,actual_cases,COVIDhub-baseline,CEID-Walk,COVIDhub-ensemble,CU-select,Columbia_UNC-SurvCon,Covid19Sim-Simulator,CovidAnalytics-DELPHI,DDS-NBDS,Geneva-DetGrowth,IQVIA_ACOE-STAN,IowaStateLW-STEM,JCB-PRM,JHUAPL-Bucky,JHU_CSSE-DECOM,JHU_IDD-CovidSP,Karlen-pypm,LANL-GrowthRate,LNQ-ens1,OliverWyman-Navigator,QJHong-Encounter,RobertWalraven-ESG,TTU-squider,UCLA-SuEIR,UMich-RidgeTfReg,USC-SI_kJalpha,error-COVIDhub-baseline,error-CEID-Walk,error-COVIDhub-ensemble,error-CU-select,error-Columbia_UNC-SurvCon,error-Covid19Sim-Simulator,error-CovidAnalytics-DELPHI,error-DDS-NBDS,error-Geneva-DetGrowth,error-IQVIA_ACOE-STAN,error-IowaStateLW-STEM,error-JCB-PRM,error-JHUAPL-Bucky,error-JHU_CSSE-DECOM,error-JHU_IDD-CovidSP,error-Karlen-pypm,error-LANL-GrowthRate,error-LNQ-ens1,error-OliverWyman-Navigator,error-QJHong-Encounter,error-RobertWalraven-ESG,error-TTU-squider,error-UCLA-SuEIR,error-UMich-RidgeTfReg,error-USC-SI_kJalpha,beat_baseline-CEID-Walk,beat_baseline-COVIDhub-ensemble,beat_baseline-CU-select,beat_baseline-Columbia_UNC-SurvCon,beat_baseline-Covid19Sim-Simulator,beat_baseline-CovidAnalytics-DELPHI,beat_baseline-DDS-NBDS,beat_baseline-Geneva-DetGrowth,beat_baseline-IQVIA_ACOE-STAN,beat_baseline-IowaStateLW-STEM,beat_baseline-JCB-PRM,beat_baseline-JHUAPL-Bucky,beat_baseline-JHU_CSSE-DECOM,beat_baseline-JHU_IDD-CovidSP,beat_baseline-Karlen-pypm,beat_baseline-LANL-GrowthRate,beat_baseline-LNQ-ens1,beat_baseline-OliverWyman-Navigator,beat_baseline-QJHong-Encounter,beat_baseline-RobertWalraven-ESG,beat_baseline-TTU-squider,beat_baseline-UCLA-SuEIR,beat_baseline-UMich-RidgeTfReg,beat_baseline-USC-SI_kJalpha
Rhode Island,5042,2685.0,2714.6,2244.0,2307.0,,2381.4,383.0,5909.4,869.1,1297.0,2552.0,3416.3,2665.4,,3409.9,2650.3,1413.7,2132.9,2756.0,,250.2,3301.4,2363.1,2066.3,2187.0,-2357.0,-2327.4,-2798.0,-2735.0,,-2660.6,-4659.0,867.4,-4172.9,-3745.0,-2490.0,-1625.7,-2376.6,,-1632.1,-2391.7,-3628.3,-2909.1,-2286.0,,-4791.8,-1740.6,-2678.9,-2975.7,-2855.0,True,False,False,,False,False,True,False,False,False,True,False,,True,False,False,False,True,,False,True,False,False,False
South Carolina,18450,16854.0,15451.9,15128.0,18585.0,,18098.0,10411.0,16329.3,5589.1,12842.0,15844.0,19521.0,13959.8,,7969.5,23947.4,12785.5,15575.7,22111.0,,11647.9,11889.5,9884.7,19462.3,15421.0,-1596.0,-2998.1,-3322.0,135.0,,-352.0,-8039.0,-2120.7,-12860.9,-5608.0,-2606.0,1071.0,-4490.2,,-10480.5,5497.4,-5664.5,-2874.3,3661.0,,-6802.1,-6560.5,-8565.3,1012.3,-3029.0,False,False,True,,True,False,False,False,False,False,True,False,,False,False,False,False,False,,False,False,False,True,False
South Dakota,14155,8559.0,8669.0,8589.0,8785.0,,8747.6,6390.0,6322.1,2734.8,6718.0,10435.0,10044.6,10842.0,11606.8,1501.3,7813.6,8249.9,8478.1,12386.0,,5934.3,9661.6,7250.0,10977.8,8615.0,-5596.0,-5486.0,-5566.0,-5370.0,,-5407.4,-7765.0,-7832.9,-11420.2,-7437.0,-3720.0,-4110.4,-3313.0,-2548.2,-12653.7,-6341.4,-5905.1,-5676.9,-1769.0,,-8220.7,-4493.4,-6905.0,-3177.2,-5540.0,True,True,True,,True,False,False,False,False,True,True,True,True,False,False,False,False,True,,False,True,False,True,True
Tennessee,44492,26112.0,27136.3,23753.0,24951.0,,28738.8,17591.0,32112.4,8587.6,17323.0,23009.0,25329.3,25706.8,27179.9,17168.0,19756.8,22123.5,22880.5,25316.0,,18375.1,13013.3,16303.3,25359.3,22170.0,-18380.0,-17355.7,-20739.0,-19541.0,,-15753.2,-26901.0,-12379.6,-35904.4,-27169.0,-21483.0,-19162.7,-18785.2,-17312.1,-27324.0,-24735.2,-22368.5,-21611.5,-19176.0,,-26116.9,-31478.7,-28188.7,-19132.7,-22322.0,True,False,False,,True,False,True,False,False,False,False,False,True,False,False,False,False,False,,False,False,False,False,False
Texas,100937,99342.0,89103.2,85891.0,165022.0,,108784.9,43915.0,92979.6,34594.6,65584.0,99278.0,114155.9,89781.9,123977.8,73350.2,78880.9,56655.2,77619.8,119063.0,,78300.6,52731.3,67104.7,111028.0,86187.0,-1595.0,-11833.8,-15046.0,64085.0,,7847.9,-57022.0,-7957.4,-66342.4,-35353.0,-1659.0,13218.9,-11155.1,23040.8,-27586.8,-22056.1,-44281.8,-23317.2,18126.0,,-22636.4,-48205.7,-33832.3,10091.0,-14750.0,False,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,False
Utah,26892,20034.0,19180.0,18066.0,13624.0,,18823.3,9248.0,18950.4,7127.3,13689.0,18269.0,27371.4,13506.9,23999.2,10888.3,25509.8,21856.3,22098.0,31397.0,,14855.7,6837.5,10501.5,17515.1,17159.0,-6858.0,-7712.0,-8826.0,-13268.0,,-8068.7,-17644.0,-7941.6,-19764.7,-13203.0,-8623.0,479.4,-13385.1,-2892.8,-16003.7,-1382.2,-5035.7,-4794.0,4505.0,,-12036.3,-20054.5,-16390.5,-9376.9,-9733.0,False,False,False,,False,False,False,False,False,False,True,False,True,False,True,True,True,True,,False,False,False,False,False
Vermont,265,117.0,114.3,116.0,105.0,,166.5,56.0,101.5,44.6,84.0,44.0,89.9,425.8,200.1,368.2,93.7,106.9,139.3,27.0,,38.2,114.2,135.3,125.1,207.0,-148.0,-150.7,-149.0,-160.0,,-98.5,-209.0,-163.5,-220.4,-181.0,-221.0,-175.1,160.8,-64.9,103.2,-171.3,-158.1,-125.7,-238.0,,-226.8,-150.8,-129.7,-139.9,-58.0,False,False,False,,True,False,False,False,False,False,False,False,True,True,False,False,True,False,,False,False,True,True,True
Virginia,21208,15948.0,16452.9,16259.0,15918.0,,15215.4,6405.0,18121.4,5731.4,11366.0,11634.0,17636.1,17565.2,23607.5,18574.5,17737.5,14741.1,18894.0,16587.0,,14821.5,19739.4,13125.5,16515.4,16070.0,-5260.0,-4755.1,-4949.0,-5290.0,,-5992.6,-14803.0,-3086.6,-15476.6,-9842.0,-9574.0,-3571.9,-3642.8,2399.5,-2633.5,-3470.5,-6466.9,-2314.0,-4621.0,,-6386.5,-1468.6,-8082.5,-4692.6,-5138.0,True,True,False,,False,False,True,False,False,False,True,True,True,True,True,False,True,True,,False,True,False,True,True
Washington,12845,10767.0,10538.0,10847.0,12347.0,,14193.3,14388.0,11274.1,3536.1,7531.0,7993.0,12550.5,10807.7,15647.0,12885.4,8115.3,8840.9,11861.6,18475.0,,16122.9,2746.9,9522.9,11876.5,14204.0,-2078.0,-2307.0,-1998.0,-498.0,,1348.3,1543.0,-1570.9,-9308.9,-5314.0,-4852.0,-294.5,-2037.3,2802.0,40.4,-4729.7,-4004.1,-983.4,5630.0,,3277.9,-10098.1,-3322.1,-968.5,1359.0,False,True,True,,True,True,True,False,False,False,True,True,False,True,False,False,True,False,,False,False,False,True,True
West Virginia,5235,3942.0,3896.3,3925.0,4735.0,,3587.5,4267.0,4325.8,1334.8,2828.0,2475.0,3824.6,5497.1,4942.5,4836.4,4421.4,3049.5,3834.5,4402.0,,2297.6,6225.6,2633.9,4383.8,3388.0,-1293.0,-1338.7,-1310.0,-500.0,,-1647.5,-968.0,-909.2,-3900.2,-2407.0,-2760.0,-1410.4,262.1,-292.5,-398.6,-813.6,-2185.5,-1400.5,-833.0,,-2937.4,990.6,-2601.1,-851.2,-1847.0,False,False,True,,False,True,True,False,False,False,False,True,True,True,True,False,False,True,,False,True,False,True,False
Wisconsin,63742,51459.0,50767.6,48349.0,56672.0,,55724.1,27935.0,47843.4,19734.5,37278.0,44306.0,74167.4,51041.4,68266.5,23408.2,55198.6,36573.8,48051.7,78861.0,,40083.6,19010.6,47962.3,56808.8,56187.0,-12283.0,-12974.4,-15393.0,-7070.0,,-8017.9,-35807.0,-15898.6,-44007.5,-26464.0,-19436.0,10425.4,-12700.6,4524.5,-40333.8,-8543.4,-27168.2,-15690.3,15119.0,,-23658.4,-44731.4,-15779.7,-6933.2,-7555.0,False,False,True,,True,False,False,False,False,False,True,False,True,False,True,False,False,False,,False,False,False,True,True
Wyoming,4440,2700.0,2734.4,2708.0,2652.0,,3317.3,1607.0,2744.5,971.1,1609.0,2671.0,4301.5,3375.0,3980.9,1068.7,2464.6,2572.1,2880.2,3926.0,,2148.0,435.1,2120.0,3651.0,3303.0,-1740.0,-1705.6,-1732.0,-1788.0,,-1122.7,-2833.0,-1695.5,-3468.9,-2831.0,-1769.0,-138.5,-1065.0,-459.1,-3371.3,-1975.4,-1867.9,-1559.8,-514.0,,-2292.0,-4004.9,-2320.0,-789.0,-1137.0,True,True,False,,True,False,True,False,False,False,True,True,True,False,False,False,True,True,,False,False,False,True,True
US,1192836,907614.0,927924.6,889058.0,1045068.0,1171834.0,936013.4,469551.0,949937.0,302897.7,601021.0,762939.0,1033832.4,846706.5,,838874.2,821168.8,650817.7,926753.6,1106638.0,928698.6,691102.8,471271.9,713484.9,982250.0,904942.0,-285222.0,-264911.4,-303778.0,-147768.0,-21002.0,-256822.6,-723285.0,-242899.0,-889938.3,-591815.0,-429897.0,-159003.6,-346129.5,,-353961.8,-371667.2,-542018.3,-266082.4,-86198.0,-264137.4,-501733.2,-721564.1,-479351.1,-210586.0,-287894.0,True,False,True,True,True,False,True,False,False,False,True,False,,False,False,False,True,True,True,False,False,False,True,False
